DEFDAT palletTP PUBLIC

;===========================================;
;   Pallet technology package vars          ;
;   Customer: Erreka S.Coop                 ;
;   Programmer: Alexander Kalis - Tekniker  ;
;   Project H118 - Erreka Smart Pal         ;
;   Date: 26/05/2025                        ;
;===========================================;


;Local vars
INT maxStringSize = 32

;Global ENUMS
GLOBAL  ENUM    E_SCREW_CATEGORY  Hex, Rod

;Global classes
GLOBAL  STRUC   S_RECIPE_CLASS      INT ID, execNumber                  CHAR name[maxStringSize],                                                        REAL runTime
GLOBAL  STRUC   S_ROBOT_CLASS       INT ID                              CHAR name[maxStringSize],     BOOL isInPickPos     
GLOBAL  STRUC   S_PALLET_CLASS      INT ID, MAX_PIECES,                 CHAR name[maxStringSize],     BOOL isFull                                        REAL dimX, dimY, dimZ 
GLOBAL  STRUC   S_SCREW_CLASS       INT ID,                             CHAR name[maxStringSize],     SCREW_CATEGORY screwCategory                       REAL diameter, lenght, headWidth, threadDiameter, weight
GLOBAL  STRUC   S_GRIPPER_CLASS     INT ID, openOutput, closeOutput     CHAR name[maxStringSize],     BOOL isOpen, isClosed, isGripping, close, open     REAL weight

;Global class declarations

GLOBAL DECL S_RECIPE_CLASS[32]
S_RECIPE_CLASS[1]   =   {ID 1, execNumber 0, name "Receta 1", runTime 0.0}
S_RECIPE_CLASS[2]   =   {ID 2, execNumber 0, name "Receta 2", runTime 0.0}
S_RECIPE_CLASS[3]   =   {ID 3, execNumber 0, name "Receta 3", runTime 0.0}
S_RECIPE_CLASS[4]   =   {ID 4, execNumber 0, name "Receta 4", runTime 0.0}
S_RECIPE_CLASS[5]   =   {ID 5, execNumber 0, name "Receta 5", runTime 0.0}
S_RECIPE_CLASS[6]   =   {ID 6, execNumber 0, name "Receta 6", runTime 0.0}
S_RECIPE_CLASS[7]   =   {ID 7, execNumber 0, name "Receta 7", runTime 0.0}
S_RECIPE_CLASS[8]   =   {ID 8, execNumber 0, name "Receta 8", runTime 0.0}
S_RECIPE_CLASS[9]   =   {ID 9, execNumber 0, name "Receta 9", runTime 0.0}
S_RECIPE_CLASS[10]  =   {ID 10, execNumber 0, name "Receta 10", runTime 0.0}
S_RECIPE_CLASS[11]  =   {ID 11, execNumber 0, name "Receta 11", runTime 0.0}
S_RECIPE_CLASS[12]  =   {ID 12, execNumber 0, name "Receta 12", runTime 0.0}
S_RECIPE_CLASS[13]  =   {ID 13, execNumber 0, name "Receta 13", runTime 0.0}
S_RECIPE_CLASS[14]  =   {ID 14, execNumber 0, name "Receta 14", runTime 0.0}
S_RECIPE_CLASS[15]  =   {ID 15, execNumber 0, name "Receta 15", runTime 0.0}
S_RECIPE_CLASS[16]  =   {ID 16, execNumber 0, name "Receta 16", runTime 0.0}
